label,text_combined
0,"Welcome Our New Team Member

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/98146

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/32346

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Reminder: Submit Your Timesheets

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/96764

Thank you,
IT Department"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/55613

Thank you,
IT Department"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/23048

Thank you,
IT Department"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Upcoming Staff Meeting on Monday

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Unauthorized Login Attempt Detected

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/19438

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/54429

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/69890

Thank you,
IT Department"
1,"Your Account Has Been Compromised

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/42371

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/22945

Thank you,
IT Department"
1,"Unauthorized Login Attempt Detected

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/79282

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Your Account Has Been Compromised

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/99046

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/34111

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Reminder: Submit Your Timesheets

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Wellbeing Check-In Survey

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/93653

Thank you,
IT Department"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/37823

Thank you,
IT Department"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/53349

Thank you,
IT Department"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Upcoming Staff Meeting on Monday

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Unauthorized Login Attempt Detected

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/47195

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Unauthorized Login Attempt Detected

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/54853

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/77209

Thank you,
IT Department"
0,"Reminder: Submit Your Timesheets

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/64266

Thank you,
IT Department"
0,"Welcome Our New Team Member

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Unauthorized Login Attempt Detected

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/11200

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/67550

Thank you,
IT Department"
0,"Upcoming Staff Meeting on Monday

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/24560

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/49067

Thank you,
IT Department"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/17558

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/33373

Thank you,
IT Department"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/10756

Thank you,
IT Department"
